servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5708, -2.0940, -1.5705, 0.5233, 1.5705, 0.0000], t=0.0012)
servoj([-1.5707, -2.0940, -1.5705, 0.5233, 1.5705, 0.0000], t=0.0012)
servoj([-1.5707, -2.0940, -1.5704, 0.5232, 1.5704, 0.0000], t=0.0012)
servoj([-1.5707, -2.0940, -1.5704, 0.5231, 1.5704, 0.0000], t=0.0012)
servoj([-1.5707, -2.0940, -1.5703, 0.5231, 1.5703, 0.0000], t=0.0012)
servoj([-1.5706, -2.0940, -1.5702, 0.5230, 1.5702, 0.0000], t=0.0012)
servoj([-1.5706, -2.0940, -1.5702, 0.5229, 1.5702, 0.0000], t=0.0012)
servoj([-1.5706, -2.0940, -1.5701, 0.5228, 1.5701, 0.0000], t=0.0012)
servoj([-1.5705, -2.0940, -1.5701, 0.5227, 1.5701, 0.0000], t=0.0012)
servoj([-1.5705, -2.0940, -1.5700, 0.5226, 1.5700, 0.0000], t=0.0012)
servoj([-1.5705, -2.0940, -1.5699, 0.5225, 1.5699, 0.0000], t=0.0012)
servoj([-1.5704, -2.0940, -1.5698, 0.5224, 1.5698, 0.0000], t=0.0012)
servoj([-1.5704, -2.0940, -1.5697, 0.5223, 1.5697, 0.0000], t=0.0012)
servoj([-1.5703, -2.0940, -1.5697, 0.5222, 1.5697, 0.0000], t=0.0012)
servoj([-1.5703, -2.0940, -1.5696, 0.5221, 1.5696, 0.0000], t=0.0012)
servoj([-1.5702, -2.0940, -1.5695, 0.5220, 1.5695, 0.0000], t=0.0012)
servoj([-1.5702, -2.0940, -1.5694, 0.5218, 1.5694, 0.0000], t=0.0012)
servoj([-1.5701, -2.0940, -1.5693, 0.5217, 1.5693, 0.0000], t=0.0012)
servoj([-1.5701, -2.0940, -1.5692, 0.5216, 1.5692, 0.0000], t=0.0012)
servoj([-1.5700, -2.0940, -1.5691, 0.5214, 1.5691, 0.0000], t=0.0012)
servoj([-1.5700, -2.0940, -1.5690, 0.5213, 1.5690, 0.0000], t=0.0012)
servoj([-1.5699, -2.0940, -1.5688, 0.5211, 1.5688, 0.0000], t=0.0012)
servoj([-1.5699, -2.0940, -1.5687, 0.5210, 1.5687, 0.0000], t=0.0012)
servoj([-1.5698, -2.0940, -1.5686, 0.5208, 1.5686, 0.0000], t=0.0012)
servoj([-1.5697, -2.0940, -1.5685, 0.5206, 1.5685, 0.0000], t=0.0012)
servoj([-1.5697, -2.0940, -1.5683, 0.5204, 1.5683, 0.0000], t=0.0012)
servoj([-1.5696, -2.0940, -1.5682, 0.5202, 1.5682, 0.0000], t=0.0012)
servoj([-1.5695, -2.0940, -1.5680, 0.5201, 1.5680, 0.0000], t=0.0012)
servoj([-1.5694, -2.0940, -1.5679, 0.5199, 1.5679, 0.0000], t=0.0012)
servoj([-1.5694, -2.0940, -1.5677, 0.5197, 1.5677, 0.0000], t=0.0012)
servoj([-1.5693, -2.0940, -1.5676, 0.5194, 1.5676, 0.0000], t=0.0012)
servoj([-1.5692, -2.0940, -1.5674, 0.5192, 1.5674, 0.0000], t=0.0012)
servoj([-1.5691, -2.0940, -1.5673, 0.5190, 1.5673, 0.0000], t=0.0012)
servoj([-1.5690, -2.0940, -1.5671, 0.5188, 1.5671, 0.0000], t=0.0012)
servoj([-1.5690, -2.0940, -1.5669, 0.5185, 1.5669, 0.0000], t=0.0012)
servoj([-1.5689, -2.0940, -1.5667, 0.5183, 1.5667, 0.0000], t=0.0012)
servoj([-1.5688, -2.0940, -1.5665, 0.5180, 1.5665, 0.0000], t=0.0012)
servoj([-1.5687, -2.0940, -1.5663, 0.5178, 1.5663, 0.0000], t=0.0012)
servoj([-1.5686, -2.0940, -1.5661, 0.5175, 1.5661, 0.0000], t=0.0012)
servoj([-1.5685, -2.0940, -1.5659, 0.5173, 1.5659, 0.0000], t=0.0012)
servoj([-1.5684, -2.0940, -1.5657, 0.5170, 1.5657, 0.0000], t=0.0012)
servoj([-1.5683, -2.0940, -1.5655, 0.5167, 1.5655, 0.0000], t=0.0012)
servoj([-1.5681, -2.0940, -1.5653, 0.5164, 1.5653, 0.0000], t=0.0012)
servoj([-1.5680, -2.0940, -1.5651, 0.5161, 1.5651, 0.0000], t=0.0012)
servoj([-1.5679, -2.0940, -1.5648, 0.5158, 1.5648, 0.0000], t=0.0012)
servoj([-1.5678, -2.0940, -1.5646, 0.5155, 1.5646, 0.0000], t=0.0012)
servoj([-1.5677, -2.0940, -1.5644, 0.5152, 1.5644, 0.0000], t=0.0012)
servoj([-1.5676, -2.0940, -1.5641, 0.5148, 1.5641, 0.0000], t=0.0012)
servoj([-1.5674, -2.0940, -1.5639, 0.5145, 1.5639, 0.0000], t=0.0012)
servoj([-1.5673, -2.0940, -1.5636, 0.5141, 1.5636, 0.0000], t=0.0012)
servoj([-1.5672, -2.0940, -1.5633, 0.5138, 1.5633, 0.0000], t=0.0012)
servoj([-1.5670, -2.0940, -1.5631, 0.5134, 1.5631, 0.0000], t=0.0012)
servoj([-1.5669, -2.0940, -1.5628, 0.5131, 1.5628, 0.0000], t=0.0012)
servoj([-1.5668, -2.0940, -1.5625, 0.5127, 1.5625, 0.0000], t=0.0012)
servoj([-1.5666, -2.0940, -1.5622, 0.5123, 1.5622, 0.0000], t=0.0012)
servoj([-1.5665, -2.0940, -1.5619, 0.5119, 1.5619, 0.0000], t=0.0012)
servoj([-1.5663, -2.0940, -1.5616, 0.5115, 1.5616, 0.0000], t=0.0012)
servoj([-1.5662, -2.0940, -1.5613, 0.5111, 1.5613, 0.0000], t=0.0012)
servoj([-1.5660, -2.0940, -1.5610, 0.5107, 1.5610, 0.0000], t=0.0012)
servoj([-1.5658, -2.0940, -1.5607, 0.5103, 1.5607, 0.0000], t=0.0012)
servoj([-1.5657, -2.0940, -1.5604, 0.5098, 1.5604, 0.0000], t=0.0012)
servoj([-1.5655, -2.0940, -1.5600, 0.5094, 1.5600, 0.0000], t=0.0012)
servoj([-1.5653, -2.0940, -1.5597, 0.5089, 1.5597, 0.0000], t=0.0012)
servoj([-1.5652, -2.0940, -1.5593, 0.5085, 1.5593, 0.0000], t=0.0012)
servoj([-1.5650, -2.0940, -1.5590, 0.5080, 1.5590, 0.0000], t=0.0012)
servoj([-1.5648, -2.0940, -1.5586, 0.5075, 1.5586, 0.0000], t=0.0012)
servoj([-1.5646, -2.0940, -1.5583, 0.5070, 1.5583, 0.0000], t=0.0012)
servoj([-1.5644, -2.0940, -1.5579, 0.5065, 1.5579, 0.0000], t=0.0012)
servoj([-1.5643, -2.0940, -1.5575, 0.5060, 1.5575, 0.0000], t=0.0012)
servoj([-1.5641, -2.0940, -1.5571, 0.5055, 1.5571, 0.0000], t=0.0012)
servoj([-1.5639, -2.0940, -1.5567, 0.5050, 1.5567, 0.0000], t=0.0012)
servoj([-1.5637, -2.0940, -1.5563, 0.5044, 1.5563, 0.0000], t=0.0012)
servoj([-1.5635, -2.0940, -1.5559, 0.5039, 1.5559, 0.0000], t=0.0012)
servoj([-1.5633, -2.0940, -1.5555, 0.5033, 1.5555, 0.0000], t=0.0012)
servoj([-1.5630, -2.0940, -1.5551, 0.5028, 1.5551, 0.0000], t=0.0012)
servoj([-1.5628, -2.0940, -1.5547, 0.5022, 1.5547, 0.0000], t=0.0012)
servoj([-1.5626, -2.0940, -1.5542, 0.5016, 1.5542, 0.0000], t=0.0012)
servoj([-1.5624, -2.0940, -1.5538, 0.5010, 1.5538, 0.0000], t=0.0012)
servoj([-1.5622, -2.0940, -1.5533, 0.5004, 1.5533, 0.0000], t=0.0012)
servoj([-1.5619, -2.0940, -1.5529, 0.4998, 1.5529, 0.0000], t=0.0012)
servoj([-1.5617, -2.0940, -1.5524, 0.4992, 1.5524, 0.0000], t=0.0012)
servoj([-1.5615, -2.0940, -1.5519, 0.4986, 1.5519, 0.0000], t=0.0012)
servoj([-1.5612, -2.0940, -1.5515, 0.4980, 1.5515, 0.0000], t=0.0012)
servoj([-1.5610, -2.0940, -1.5510, 0.4973, 1.5510, 0.0000], t=0.0012)
servoj([-1.5607, -2.0940, -1.5505, 0.4966, 1.5505, 0.0000], t=0.0012)
servoj([-1.5605, -2.0940, -1.5500, 0.4960, 1.5500, 0.0000], t=0.0012)
servoj([-1.5602, -2.0940, -1.5495, 0.4953, 1.5495, 0.0000], t=0.0012)
servoj([-1.5600, -2.0940, -1.5490, 0.4946, 1.5490, 0.0000], t=0.0012)
servoj([-1.5597, -2.0940, -1.5484, 0.4939, 1.5484, 0.0000], t=0.0012)
servoj([-1.5594, -2.0940, -1.5479, 0.4932, 1.5479, 0.0000], t=0.0012)
servoj([-1.5592, -2.0940, -1.5474, 0.4925, 1.5474, 0.0000], t=0.0012)
servoj([-1.5589, -2.0940, -1.5468, 0.4918, 1.5468, 0.0000], t=0.0012)
servoj([-1.5586, -2.0940, -1.5463, 0.4910, 1.5463, 0.0000], t=0.0012)
servoj([-1.5583, -2.0940, -1.5457, 0.4903, 1.5457, 0.0000], t=0.0012)
servoj([-1.5581, -2.0940, -1.5451, 0.4895, 1.5451, 0.0000], t=0.0012)
servoj([-1.5578, -2.0940, -1.5446, 0.4887, 1.5446, 0.0000], t=0.0012)
servoj([-1.5575, -2.0940, -1.5440, 0.4880, 1.5440, 0.0000], t=0.0012)
servoj([-1.5572, -2.0940, -1.5434, 0.4872, 1.5434, 0.0000], t=0.0012)
servoj([-1.5569, -2.0940, -1.5428, 0.4864, 1.5428, 0.0000], t=0.0012)
servoj([-1.5566, -2.0940, -1.5422, 0.4856, 1.5422, 0.0000], t=0.0012)
servoj([-1.5563, -2.0940, -1.5416, 0.4847, 1.5416, 0.0000], t=0.0012)
servoj([-1.5560, -2.0940, -1.5409, 0.4839, 1.5409, 0.0000], t=0.0012)
servoj([-1.5556, -2.0940, -1.5403, 0.4831, 1.5403, 0.0000], t=0.0012)
servoj([-1.5553, -2.0940, -1.5397, 0.4822, 1.5397, 0.0000], t=0.0012)
servoj([-1.5550, -2.0940, -1.5390, 0.4813, 1.5390, 0.0000], t=0.0012)
servoj([-1.5547, -2.0940, -1.5384, 0.4805, 1.5384, 0.0000], t=0.0012)
servoj([-1.5543, -2.0940, -1.5377, 0.4796, 1.5377, 0.0000], t=0.0012)
servoj([-1.5540, -2.0940, -1.5370, 0.4787, 1.5370, 0.0000], t=0.0012)
servoj([-1.5537, -2.0940, -1.5363, 0.4778, 1.5363, 0.0000], t=0.0012)
servoj([-1.5533, -2.0940, -1.5357, 0.4769, 1.5357, 0.0000], t=0.0012)
servoj([-1.5530, -2.0940, -1.5350, 0.4759, 1.5350, 0.0000], t=0.0012)
servoj([-1.5526, -2.0940, -1.5342, 0.4750, 1.5342, 0.0000], t=0.0012)
servoj([-1.5523, -2.0940, -1.5335, 0.4740, 1.5335, 0.0000], t=0.0012)
servoj([-1.5519, -2.0940, -1.5328, 0.4731, 1.5328, 0.0000], t=0.0012)
servoj([-1.5515, -2.0940, -1.5321, 0.4721, 1.5321, 0.0000], t=0.0012)
servoj([-1.5512, -2.0940, -1.5313, 0.4711, 1.5313, 0.0000], t=0.0012)
servoj([-1.5508, -2.0940, -1.5306, 0.4701, 1.5306, 0.0000], t=0.0012)
servoj([-1.5504, -2.0940, -1.5298, 0.4691, 1.5298, 0.0000], t=0.0012)
servoj([-1.5500, -2.0940, -1.5291, 0.4681, 1.5291, 0.0000], t=0.0012)
servoj([-1.5496, -2.0940, -1.5283, 0.4671, 1.5283, 0.0000], t=0.0012)
servoj([-1.5492, -2.0940, -1.5275, 0.4660, 1.5275, 0.0000], t=0.0012)
servoj([-1.5489, -2.0940, -1.5267, 0.4650, 1.5267, 0.0000], t=0.0012)
servoj([-1.5485, -2.0940, -1.5259, 0.4639, 1.5259, 0.0000], t=0.0012)
servoj([-1.5481, -2.0940, -1.5251, 0.4628, 1.5251, 0.0000], t=0.0012)
servoj([-1.5476, -2.0940, -1.5243, 0.4617, 1.5243, 0.0000], t=0.0012)
servoj([-1.5472, -2.0940, -1.5235, 0.4606, 1.5235, 0.0000], t=0.0012)
servoj([-1.5468, -2.0940, -1.5227, 0.4595, 1.5227, 0.0000], t=0.0012)
servoj([-1.5464, -2.0940, -1.5218, 0.4584, 1.5218, 0.0000], t=0.0012)
servoj([-1.5460, -2.0940, -1.5210, 0.4573, 1.5210, 0.0000], t=0.0012)
servoj([-1.5455, -2.0940, -1.5201, 0.4561, 1.5201, 0.0000], t=0.0012)
servoj([-1.5451, -2.0940, -1.5192, 0.4550, 1.5192, 0.0000], t=0.0012)
servoj([-1.5447, -2.0940, -1.5184, 0.4538, 1.5184, 0.0000], t=0.0012)
servoj([-1.5442, -2.0940, -1.5175, 0.4526, 1.5175, 0.0000], t=0.0012)
servoj([-1.5438, -2.0940, -1.5166, 0.4514, 1.5166, 0.0000], t=0.0012)
servoj([-1.5433, -2.0940, -1.5157, 0.4502, 1.5157, 0.0000], t=0.0012)
servoj([-1.5429, -2.0940, -1.5148, 0.4490, 1.5148, 0.0000], t=0.0012)
servoj([-1.5424, -2.0940, -1.5139, 0.4478, 1.5139, 0.0000], t=0.0012)
servoj([-1.5419, -2.0940, -1.5129, 0.4466, 1.5129, 0.0000], t=0.0012)
servoj([-1.5415, -2.0940, -1.5120, 0.4453, 1.5120, 0.0000], t=0.0012)
servoj([-1.5410, -2.0940, -1.5111, 0.4441, 1.5111, 0.0000], t=0.0012)
servoj([-1.5405, -2.0940, -1.5101, 0.4428, 1.5101, 0.0000], t=0.0012)
servoj([-1.5400, -2.0940, -1.5091, 0.4415, 1.5091, 0.0000], t=0.0012)
servoj([-1.5396, -2.0940, -1.5082, 0.4402, 1.5082, 0.0000], t=0.0012)
servoj([-1.5391, -2.0940, -1.5072, 0.4389, 1.5072, 0.0000], t=0.0012)
servoj([-1.5386, -2.0940, -1.5062, 0.4376, 1.5062, 0.0000], t=0.0012)
servoj([-1.5381, -2.0940, -1.5052, 0.4363, 1.5052, 0.0000], t=0.0012)
servoj([-1.5376, -2.0940, -1.5042, 0.4349, 1.5042, 0.0000], t=0.0012)
servoj([-1.5371, -2.0940, -1.5032, 0.4336, 1.5032, 0.0000], t=0.0012)
servoj([-1.5366, -2.0940, -1.5022, 0.4322, 1.5022, 0.0000], t=0.0012)
servoj([-1.5360, -2.0940, -1.5011, 0.4308, 1.5011, 0.0000], t=0.0012)
servoj([-1.5355, -2.0940, -1.5001, 0.4294, 1.5001, 0.0000], t=0.0012)
servoj([-1.5350, -2.0940, -1.4990, 0.4280, 1.4990, 0.0000], t=0.0012)
servoj([-1.5345, -2.0940, -1.4980, 0.4266, 1.4980, 0.0000], t=0.0012)
servoj([-1.5339, -2.0940, -1.4969, 0.4252, 1.4969, 0.0000], t=0.0012)
servoj([-1.5334, -2.0940, -1.4958, 0.4237, 1.4958, 0.0000], t=0.0012)
servoj([-1.5328, -2.0940, -1.4947, 0.4223, 1.4947, 0.0000], t=0.0012)
servoj([-1.5323, -2.0940, -1.4936, 0.4208, 1.4936, 0.0000], t=0.0012)
servoj([-1.5317, -2.0940, -1.4925, 0.4193, 1.4925, 0.0000], t=0.0012)
servoj([-1.5312, -2.0940, -1.4914, 0.4179, 1.4914, 0.0000], t=0.0012)
servoj([-1.5306, -2.0940, -1.4903, 0.4164, 1.4903, 0.0000], t=0.0012)
servoj([-1.5301, -2.0940, -1.4892, 0.4149, 1.4892, 0.0000], t=0.0012)
servoj([-1.5295, -2.0940, -1.4880, 0.4133, 1.4880, 0.0000], t=0.0012)
servoj([-1.5289, -2.0940, -1.4869, 0.4118, 1.4869, 0.0000], t=0.0012)
servoj([-1.5283, -2.0940, -1.4857, 0.4102, 1.4857, 0.0000], t=0.0012)
servoj([-1.5277, -2.0940, -1.4845, 0.4087, 1.4845, 0.0000], t=0.0012)
servoj([-1.5271, -2.0940, -1.4834, 0.4071, 1.4834, 0.0000], t=0.0012)
servoj([-1.5266, -2.0940, -1.4822, 0.4055, 1.4822, 0.0000], t=0.0012)
servoj([-1.5260, -2.0940, -1.4810, 0.4039, 1.4810, 0.0000], t=0.0012)
servoj([-1.5254, -2.0940, -1.4798, 0.4023, 1.4798, 0.0000], t=0.0012)
servoj([-1.5247, -2.0940, -1.4786, 0.4007, 1.4786, 0.0000], t=0.0012)
servoj([-1.5241, -2.0940, -1.4773, 0.3991, 1.4773, 0.0000], t=0.0012)
servoj([-1.5235, -2.0940, -1.4761, 0.3974, 1.4761, 0.0000], t=0.0012)
servoj([-1.5229, -2.0940, -1.4749, 0.3958, 1.4749, 0.0000], t=0.0012)
servoj([-1.5223, -2.0940, -1.4736, 0.3941, 1.4736, 0.0000], t=0.0012)
servoj([-1.5216, -2.0940, -1.4723, 0.3924, 1.4723, 0.0000], t=0.0012)
servoj([-1.5210, -2.0940, -1.4711, 0.3907, 1.4711, 0.0000], t=0.0012)
servoj([-1.5204, -2.0940, -1.4698, 0.3890, 1.4698, 0.0000], t=0.0012)
servoj([-1.5197, -2.0940, -1.4685, 0.3873, 1.4685, 0.0000], t=0.0012)
servoj([-1.5191, -2.0940, -1.4672, 0.3856, 1.4672, 0.0000], t=0.0012)
servoj([-1.5184, -2.0940, -1.4659, 0.3839, 1.4659, 0.0000], t=0.0012)
servoj([-1.5178, -2.0940, -1.4646, 0.3821, 1.4646, 0.0000], t=0.0012)
servoj([-1.5171, -2.0940, -1.4633, 0.3803, 1.4633, 0.0000], t=0.0012)
servoj([-1.5164, -2.0940, -1.4619, 0.3786, 1.4619, 0.0000], t=0.0012)
servoj([-1.5158, -2.0940, -1.4606, 0.3768, 1.4606, 0.0000], t=0.0012)
servoj([-1.5151, -2.0940, -1.4593, 0.3750, 1.4593, 0.0000], t=0.0012)
servoj([-1.5144, -2.0940, -1.4579, 0.3732, 1.4579, 0.0000], t=0.0012)
servoj([-1.5137, -2.0940, -1.4565, 0.3713, 1.4565, 0.0000], t=0.0012)
servoj([-1.5130, -2.0940, -1.4551, 0.3695, 1.4551, 0.0000], t=0.0012)
servoj([-1.5123, -2.0940, -1.4538, 0.3677, 1.4538, 0.0000], t=0.0012)
servoj([-1.5116, -2.0940, -1.4524, 0.3658, 1.4524, 0.0000], t=0.0012)
servoj([-1.5109, -2.0940, -1.4510, 0.3639, 1.4510, 0.0000], t=0.0012)
servoj([-1.5102, -2.0940, -1.4495, 0.3620, 1.4495, 0.0000], t=0.0012)
servoj([-1.5095, -2.0940, -1.4481, 0.3601, 1.4481, 0.0000], t=0.0012)
servoj([-1.5088, -2.0940, -1.4467, 0.3582, 1.4467, 0.0000], t=0.0012)
servoj([-1.5081, -2.0940, -1.4452, 0.3563, 1.4452, 0.0000], t=0.0012)
servoj([-1.5074, -2.0940, -1.4438, 0.3544, 1.4438, 0.0000], t=0.0012)
servoj([-1.5066, -2.0940, -1.4423, 0.3524, 1.4423, 0.0000], t=0.0012)
servoj([-1.5059, -2.0940, -1.4409, 0.3505, 1.4409, 0.0000], t=0.0012)
servoj([-1.5052, -2.0940, -1.4394, 0.3485, 1.4394, 0.0000], t=0.0012)
servoj([-1.5044, -2.0940, -1.4379, 0.3465, 1.4379, 0.0000], t=0.0012)
servoj([-1.5037, -2.0940, -1.4364, 0.3445, 1.4364, 0.0000], t=0.0012)
servoj([-1.5029, -2.0940, -1.4349, 0.3425, 1.4349, 0.0000], t=0.0012)
servoj([-1.5022, -2.0940, -1.4334, 0.3405, 1.4334, 0.0000], t=0.0012)
servoj([-1.5014, -2.0940, -1.4319, 0.3385, 1.4319, 0.0000], t=0.0012)
servoj([-1.5006, -2.0940, -1.4303, 0.3364, 1.4303, 0.0000], t=0.0012)
servoj([-1.4999, -2.0940, -1.4288, 0.3344, 1.4288, 0.0000], t=0.0012)
servoj([-1.4991, -2.0940, -1.4273, 0.3323, 1.4273, 0.0000], t=0.0012)
servoj([-1.4983, -2.0940, -1.4257, 0.3302, 1.4257, 0.0000], t=0.0012)
servoj([-1.4975, -2.0940, -1.4241, 0.3281, 1.4241, 0.0000], t=0.0012)
servoj([-1.4967, -2.0940, -1.4225, 0.3260, 1.4225, 0.0000], t=0.0012)
servoj([-1.4959, -2.0940, -1.4210, 0.3239, 1.4210, 0.0000], t=0.0012)
servoj([-1.4951, -2.0940, -1.4194, 0.3218, 1.4194, 0.0000], t=0.0012)
servoj([-1.4943, -2.0940, -1.4178, 0.3197, 1.4178, 0.0000], t=0.0012)
servoj([-1.4935, -2.0940, -1.4162, 0.3175, 1.4162, 0.0000], t=0.0012)
servoj([-1.4927, -2.0940, -1.4145, 0.3153, 1.4145, 0.0000], t=0.0012)
servoj([-1.4919, -2.0940, -1.4129, 0.3132, 1.4129, 0.0000], t=0.0012)
servoj([-1.4911, -2.0940, -1.4113, 0.3110, 1.4113, 0.0000], t=0.0012)
servoj([-1.4903, -2.0940, -1.4096, 0.3088, 1.4096, 0.0000], t=0.0012)
servoj([-1.4894, -2.0940, -1.4080, 0.3066, 1.4080, 0.0000], t=0.0012)
servoj([-1.4886, -2.0940, -1.4063, 0.3044, 1.4063, 0.0000], t=0.0012)
servoj([-1.4878, -2.0940, -1.4046, 0.3021, 1.4046, 0.0000], t=0.0012)
servoj([-1.4869, -2.0940, -1.4029, 0.2999, 1.4029, 0.0000], t=0.0012)
servoj([-1.4861, -2.0940, -1.4012, 0.2976, 1.4012, 0.0000], t=0.0012)
servoj([-1.4852, -2.0940, -1.3995, 0.2954, 1.3995, 0.0000], t=0.0012)
servoj([-1.4844, -2.0940, -1.3978, 0.2931, 1.3978, 0.0000], t=0.0012)
servoj([-1.4835, -2.0940, -1.3961, 0.2908, 1.3961, 0.0000], t=0.0012)
servoj([-1.4826, -2.0940, -1.3944, 0.2885, 1.3944, 0.0000], t=0.0012)
servoj([-1.4818, -2.0940, -1.3927, 0.2862, 1.3927, 0.0000], t=0.0012)
servoj([-1.4809, -2.0940, -1.3909, 0.2838, 1.3909, 0.0000], t=0.0012)
servoj([-1.4800, -2.0940, -1.3892, 0.2815, 1.3892, 0.0000], t=0.0012)
servoj([-1.4791, -2.0940, -1.3874, 0.2792, 1.3874, 0.0000], t=0.0012)
servoj([-1.4783, -2.0940, -1.3856, 0.2768, 1.3856, 0.0000], t=0.0012)
servoj([-1.4774, -2.0940, -1.3838, 0.2744, 1.3838, 0.0000], t=0.0012)
servoj([-1.4765, -2.0940, -1.3821, 0.2720, 1.3821, 0.0000], t=0.0012)
servoj([-1.4756, -2.0940, -1.3803, 0.2696, 1.3803, 0.0000], t=0.0012)
servoj([-1.4747, -2.0940, -1.3785, 0.2672, 1.3785, 0.0000], t=0.0012)
servoj([-1.4738, -2.0940, -1.3766, 0.2648, 1.3766, 0.0000], t=0.0012)
servoj([-1.4728, -2.0940, -1.3748, 0.2624, 1.3748, 0.0000], t=0.0012)
servoj([-1.4719, -2.0940, -1.3730, 0.2599, 1.3730, 0.0000], t=0.0012)
servoj([-1.4710, -2.0940, -1.3712, 0.2575, 1.3712, 0.0000], t=0.0012)
servoj([-1.4701, -2.0940, -1.3693, 0.2550, 1.3693, 0.0000], t=0.0012)
servoj([-1.4692, -2.0940, -1.3675, 0.2526, 1.3675, 0.0000], t=0.0012)
servoj([-1.4682, -2.0940, -1.3656, 0.2501, 1.3656, 0.0000], t=0.0012)
servoj([-1.4673, -2.0940, -1.3637, 0.2476, 1.3637, 0.0000], t=0.0012)
servoj([-1.4663, -2.0940, -1.3618, 0.2451, 1.3618, 0.0000], t=0.0012)
servoj([-1.4654, -2.0940, -1.3599, 0.2425, 1.3599, 0.0000], t=0.0012)
servoj([-1.4645, -2.0940, -1.3580, 0.2400, 1.3580, 0.0000], t=0.0012)
servoj([-1.4635, -2.0940, -1.3561, 0.2375, 1.3561, 0.0000], t=0.0012)
servoj([-1.4625, -2.0940, -1.3542, 0.2349, 1.3542, 0.0000], t=0.0012)
servoj([-1.4616, -2.0940, -1.3523, 0.2323, 1.3523, 0.0000], t=0.0012)
servoj([-1.4606, -2.0940, -1.3504, 0.2298, 1.3504, 0.0000], t=0.0012)
servoj([-1.4596, -2.0940, -1.3484, 0.2272, 1.3484, 0.0000], t=0.0012)
servoj([-1.4587, -2.0940, -1.3465, 0.2246, 1.3465, 0.0000], t=0.0012)
servoj([-1.4577, -2.0940, -1.3445, 0.2220, 1.3445, 0.0000], t=0.0012)
servoj([-1.4567, -2.0940, -1.3425, 0.2194, 1.3425, 0.0000], t=0.0012)
servoj([-1.4557, -2.0940, -1.3406, 0.2167, 1.3406, 0.0000], t=0.0012)
servoj([-1.4547, -2.0940, -1.3386, 0.2141, 1.3386, 0.0000], t=0.0012)
servoj([-1.4537, -2.0940, -1.3366, 0.2114, 1.3366, 0.0000], t=0.0012)
